truth,pred,error
42,42.388431235166415,0.388431235166415
35,40.387776897664935,5.387776897664935
37,44.09104915900687,7.091049159006872
44,41.57845982296989,-2.42154017703011
60,44.76460434018087,-15.235395659819133
50,43.284421273167304,-6.715578726832696
56,42.38140369134894,-13.618596308651057
44,42.98784656847032,-1.0121534315296827
48,41.4036445439941,-6.596355456005902
54,44.35974586921696,-9.640254130783042
42,41.73964212581718,-0.26035787418282297
39,41.0701752689877,2.070175268987697
45,43.25372106527527,-1.746278934724728
36,43.48289226774539,7.482892267745392
37,40.20636128196503,3.2063612819650302
40,42.750610283304766,2.7506102833047663
36,41.771319515232,5.771319515232001
40,40.955270848924,0.9552708489240018
48,42.58099199805165,-5.419008001948349
50,43.40524171239476,-6.594758287605238
53,42.430747430346344,-10.569252569653656
47,41.25958346750915,-5.740416532490848
46,41.93331550434041,-4.066684495659587
52,43.341743853880146,-8.658256146119854
35,40.81708871256831,5.817088712568307
39,43.71600894063105,4.716008940631049
57,42.46714595162166,-14.53285404837834
46,42.87647885468792,-3.1235211453120826
42,41.279453516985235,-0.7205464830147648
29,39.564160333300535,10.564160333300535
48,40.71127970391348,-7.288720296086517
44,39.77310399132271,-4.2268960086772935
35,43.43254469954579,8.432544699545787
54,41.308918318821846,-12.691081681178154
51,45.27133965724873,-5.728660342751269
29,40.90465938643587,11.904659386435867
24,43.24569257905179,19.24569257905179
50,43.404458133022935,-6.595541866977065
53,39.965318616095814,-13.034681383904186
40,41.19892746298406,1.1989274629840594
57,42.03993568468011,-14.96006431531989
46,41.08146521564091,-4.918534784359089
56,43.0592445103587,-12.940755489641298
52,42.4484925901857,-9.551507409814299
45,42.00396094741429,-2.996039052585708
49,41.95678973977481,-7.043210260225187
53,41.98274193154275,-11.017258068457252
29,37.824087744793296,8.824087744793296
46,41.84061989588044,-4.159380104119563
56,42.46538468616774,-13.534615313832262
49,41.5226688714113,-7.477331128588702
34,38.90695879183804,4.9069587918380435
36,41.72343218214392,5.723432182143917
40,44.85090046779224,4.850900467792243
45,40.543635933976915,-4.4563640660230845
44,43.00244004914744,-0.9975599508525619
60,42.164129457756765,-17.835870542243235
40,44.34100611851084,4.34100611851084
46,43.89624563603531,-2.10375436396469
43,41.744407087527705,-1.255592912472295
44,40.55411763870923,-3.4458823612907707
24,41.2711703339813,17.271170333981303
50,42.26678945182124,-7.733210548178761
43,41.07874560061463,-1.9212543993853686
43,40.121213763057966,-2.878786236942034
47,42.92002255762724,-4.079977442372758
39,42.50570245121972,3.505702451219719
44,44.02794615692432,0.02794615692432245
48,44.4096030593826,-3.5903969406174028
52,43.27233575146335,-8.727664248536648
43,42.4037651979332,-0.5962348020668031
37,44.4753384482691,7.475338448269099
44,39.7508630735207,-4.249136926479302
39,42.946478933910726,3.9464789339107256
45,41.215303282073265,-3.7846967179267352
52,44.4496509261897,-7.5503490738103025
55,42.81635952921698,-12.183640470783018
42,41.361255854006,-0.6387441459940035
47,42.35472098763251,-4.645279012367489
24,38.6505054705682,14.650505470568199
47,44.32317700674373,-2.6768229932562733
37,40.32819456598862,3.3281945659886176
40,40.01158712033171,0.011587120331711276
42,42.025373778925726,0.025373778925725787
39,41.183723115268464,2.1837231152684637
50,43.486121748727086,-6.513878251272914
55,44.76707716483999,-10.23292283516001
55,43.44627190199629,-11.55372809800371
39,43.417881423675794,4.417881423675794
36,44.315034863724534,8.315034863724534
50,43.67763411930105,-6.322365880698953
37,39.474457287929546,2.474457287929546
55,42.835494743709475,-12.164505256290525
35,40.15994544523131,5.159945445231308
42,42.03744651378494,0.03744651378494268
37,41.1712642408253,4.171264240825302
53,42.49974795071402,-10.500252049285983
39,42.64014308628351,3.6401430862835085
48,43.15171493745114,-4.848285062548861
22,40.06419583374621,18.06419583374621
53,44.509455383169716,-8.490544616830284
42,41.068197886119385,-0.9318021138806145
34,41.58513796301372,7.585137963013722
29,44.4952480402613,15.495248040261302
45,43.61915161976508,-1.380848380234923
43,41.32164609395764,-1.6783539060423607
40,42.269223632664655,2.269223632664655
43,44.10406064451242,1.1040606445124226
52,44.009465080537616,-7.990534919462384
37,41.61322467369911,4.613224673699108
36,42.17777826829292,6.1777782682929185
37,40.06140340210807,3.06140340210807
56,41.998330566457724,-14.001669433542276
42,40.38302792794435,-1.6169720720556526
53,43.325862343206666,-9.674137656793334
35,39.015788191946,4.015788191946001
49,39.740033220541946,-9.259966779458054
35,41.60678971849906,6.6067897184990585
56,42.85740276156704,-13.142597238432963
49,41.34640786678104,-7.653592133218957
34,42.19911595771616,8.19911595771616
22,41.87559318020946,19.875593180209457
35,42.600336119870484,7.600336119870484
47,41.70987597990899,-5.290124020091007
39,40.30979811230889,1.30979811230889
40,41.99038238829283,1.9903823882928293
35,41.18052089311329,6.18052089311329
50,42.681107234703084,-7.318892765296916
54,43.41054393593049,-10.589456064069509
43,41.08652946080816,-1.9134705391918416
50,43.05210498173074,-6.947895018269257
43,41.92419127058903,-1.0758087294109728
37,41.29976888301538,4.299768883015382
50,42.339516893627994,-7.660483106372006
40,44.19180148448139,4.191801484481388
47,44.48287134267009,-2.5171286573299128
29,41.69877208517848,12.698772085178483
35,41.873096521150124,6.873096521150124
52,43.13068146130424,-8.869318538695758
51,42.004748478438735,-8.995251521561265
45,40.513295951960494,-4.486704048039506
29,40.79648720058456,11.796487200584558
39,41.39925785961146,2.3992578596114598
40,42.7402210792374,2.7402210792374007
39,41.64499081138296,2.6449908113829608
35,42.62605012229364,7.626050122293641
60,43.84270184741725,-16.157298152582747
53,42.8613004272266,-10.138699572773398
52,41.16426638502178,-10.835733614978217
22,39.88979009522875,17.889790095228747
52,42.434398082288574,-9.565601917711426
49,41.760073268969464,-7.239926731030536
57,42.596190149530685,-14.403809850469315
45,45.69931526361706,0.6993152636170592
45,42.04728758236461,-2.9527124176353894
22,43.029746147101164,21.029746147101164
39,40.344259743605136,1.3442597436051358
29,39.873872398981455,10.873872398981455
43,42.5600687342511,-0.4399312657489034
60,43.0555879281686,-16.9444120718314
45,40.05755990833194,-4.942440091668061
48,42.20066267708052,-5.799337322919477
50,42.25982961581099,-7.740170384189007
44,44.02293680524923,0.022936805249230474
37,43.31672337424364,6.316723374243637
43,41.382165714027295,-1.6178342859727053
47,41.64896654523561,-5.351033454764391
53,43.70128431138531,-9.298715688614692
43,43.9619557795485,0.9619557795484965
34,43.53131472287833,9.531314722878328
42,43.12530765415099,1.125307654150987
24,43.00692244053197,19.006922440531973
52,40.073630733156875,-11.926369266843125
50,41.1718501161794,-8.8281498838206
51,45.014613573660675,-5.985386426339325
24,43.94152433997659,19.94152433997659
35,41.06258488200082,6.06258488200082
50,41.03262022267064,-8.967379777329363
50,42.8580204692806,-7.1419795307193965
35,40.39217701236058,5.392177012360577
50,41.375706061243456,-8.624293938756544
35,42.301652562186106,7.301652562186106
42,43.074107317263426,1.074107317263426
22,43.4761674301019,21.476167430101903
34,39.87886269175626,5.878862691756261
42,44.086367531821466,2.086367531821466
46,41.51642796329843,-4.483572036701567
42,40.90960220868819,-1.0903977913118084
51,44.467080905268375,-6.532919094731625
36,44.51677661803612,8.516776618036118
53,42.17134699531979,-10.828653004680213
24,41.25016560752208,17.250165607522078
54,43.0167534607492,-10.9832465392508
40,42.45929512914471,2.4592951291447065
22,40.75576230160381,18.75576230160381
56,45.08595274030021,-10.914047259699792
49,40.68962071801497,-8.310379281985028
51,45.86669383469082,-5.133306165309179
39,38.790794827561086,-0.20920517243891368
51,41.16791177121811,-9.832088228781892
34,43.00155437031919,9.001554370319191
46,40.84351377561256,-5.156486224387443
46,41.63009226624805,-4.369907733751951
55,42.81441330064049,-12.185586699359511
37,42.02127654277826,5.02127654277826
50,44.530531279798346,-5.469468720201654
51,43.82819736904702,-7.171802630952982
35,41.0252516959676,6.025251695967597
44,40.3358684812246,-3.664131518775399
52,41.281661440018716,-10.718338559981284
60,42.905762836413885,-17.094237163586115
45,41.225568310299494,-3.7744316897005064
34,42.53156352364989,8.531563523649893
22,40.63904066042338,18.639040660423383
34,39.120966219152855,5.120966219152855
22,41.139682323724045,19.139682323724045
53,43.86603758603439,-9.133962413965612
44,40.90667460945193,-3.093325390548067
56,44.76961174718897,-11.230388252811032
45,43.16219704739341,-1.8378029526065873
22,45.05822032078436,23.058220320784358
46,40.24630331284491,-5.753696687155092
35,41.99639595922325,6.99639595922325
49,42.015923012895755,-6.984076987104245
49,40.88102569449259,-8.118974305507408
39,42.020693333685145,3.020693333685145
56,43.63470260981815,-12.365297390181851
46,42.46217816697373,-3.537821833026271
51,43.05945572594979,-7.940544274050211
40,40.91958238710705,0.9195823871070488
47,44.07404580008477,-2.925954199915232
39,41.83893443698379,2.8389344369837914
37,43.96578203887203,6.965782038872028
40,43.04591886591027,3.0459188659102665
37,43.936862316561566,6.936862316561566
40,42.30054664902711,2.300546649027112
29,43.219106312061264,14.219106312061264
50,40.71953950119561,-9.280460498804388
34,42.659672197457006,8.659672197457006
36,40.97762333836185,4.977623338361852
35,41.160353928290405,6.160353928290405
39,42.63028793972863,3.630287939728632
48,41.165419369041224,-6.834580630958776
53,41.56219734936497,-11.437802650635028
54,41.792187435062374,-12.207812564937626
42,41.20867751248833,-0.7913224875116711
51,42.79169239919466,-8.208307600805341
57,43.48782550923405,-13.51217449076595
57,42.139990507038966,-14.860009492961034
29,38.91870199830774,9.91870199830774
22,41.95188977592599,19.95188977592599
50,40.127719140504205,-9.872280859495795
37,39.82855126640142,2.828551266401419
22,39.639000122833586,17.639000122833586
52,42.786340295698295,-9.213659704301705
49,44.318473419302855,-4.681526580697145
24,40.96510600663237,16.965106006632368
35,39.01390397311403,4.013903973114033
39,42.357119387651636,3.357119387651636
51,42.23145419398078,-8.768545806019219
43,42.39894281366319,-0.6010571863368099
56,43.85132277230886,-12.148677227691138
49,43.90072660679215,-5.099273393207852
29,41.49167193663643,12.491671936636429
60,43.38678427300924,-16.61321572699076
37,44.58467808813977,7.584678088139768
49,42.52266763545574,-6.47733236454426
44,42.45510927419996,-1.5448907258000375
42,41.73949759215444,-0.2605024078455571
29,38.642341899833845,9.642341899833845
39,44.15251034805465,5.152510348054648
52,43.27312788275706,-8.72687211724294
39,42.79390376652027,3.7939037665202733
56,44.17926677973437,-11.82073322026563
60,43.74371991820723,-16.256280081792767
45,43.328013942658906,-1.671986057341094
29,43.306031652626395,14.306031652626395
48,44.1507011508703,-3.8492988491297027
35,44.67787001886708,9.677870018867083
47,41.90413925212835,-5.095860747871647
49,43.71096380957666,-5.289036190423339
60,42.413302021913815,-17.586697978086185
39,43.776902892307966,4.776902892307966
60,43.916156909870324,-16.083843090129676
49,45.109883941091226,-3.8901160589087738
36,42.64135486196338,6.641354861963379
34,43.16606606886035,9.166066068860353
47,43.42130014161522,-3.5786998583847804
47,40.04020611647373,-6.959793883526267
40,42.476122102187745,2.4761221021877446
47,43.88241111219482,-3.1175888878051765
42,41.66972778618111,-0.33027221381888694
55,41.03385260822514,-13.96614739177486
47,42.228386982333994,-4.771613017666006
49,42.4866522629378,-6.5133477370621975
43,40.79448185631223,-2.205518143687769
29,39.704080304353404,10.704080304353404
29,40.599521947832585,11.599521947832585
52,43.67872031920886,-8.321279680791143
54,43.707411035952966,-10.292588964047034
54,42.11504010000604,-11.884959899993959
48,40.961053625571154,-7.038946374428846
44,42.71005999193834,-1.289940008061663
44,40.258321714890414,-3.741678285109586
34,41.106902135415886,7.106902135415886
49,44.329112277717456,-4.670887722282544
49,43.1562377230035,-5.8437622769965
57,42.255491854578224,-14.744508145421776
24,40.855105544728914,16.855105544728914
51,42.09832271667695,-8.901677283323053
29,37.7555569754073,8.755556975407302
24,40.959892295920795,16.959892295920795
43,43.68542489977791,0.6854248997779067
46,42.682243307205916,-3.3177566927940845
48,41.6256455017983,-6.374354498201697
48,44.87680764404527,-3.1231923559547283
36,41.41299759163942,5.412997591639417
29,44.77345499720403,15.773454997204027
55,40.61347820843373,-14.386521791566267
50,45.45145962489852,-4.5485403751014815
50,41.085612346145005,-8.914387653854995
36,41.853802660802664,5.853802660802664
53,43.3467795310839,-9.653220468916103
57,44.57315451465836,-12.426845485341637
34,42.3776294179277,8.3776294179277
56,42.70207726879191,-13.29792273120809
46,41.601719458879764,-4.398280541120236
24,41.02563846624102,17.02563846624102
56,43.199680041773554,-12.800319958226446
40,42.520212763600234,2.5202127636002345
42,44.09318573986508,2.0931857398650777
22,39.93505123303991,17.935051233039907
54,40.00601599768857,-13.993984002311429
24,40.17896007128906,16.17896007128906
40,40.938063884787795,0.9380638847877947
46,44.654273673037125,-1.3457263269628754
50,43.40824673823716,-6.59175326176284
24,42.30050142245846,18.30050142245846
42,43.459895958535796,1.459895958535796
40,43.80111404800328,3.801114048003278
43,40.44566579076374,-2.5543342092362593
42,42.76969779961594,0.7696977996159404
45,42.26219810474413,-2.7378018952558705
42,42.68380400419937,0.6838040041993665
45,44.63786361675304,-0.3621363832469626
53,41.247870310290644,-11.752129689709356
43,44.01151090134014,1.011510901340138
51,43.377988554926624,-7.622011445073376
40,40.89474826900961,0.8947482690096109
43,42.92194273114109,-0.07805726885891318
42,43.85212420833565,1.8521242083356526
37,38.65943210368461,1.6594321036846083
48,42.058560298614076,-5.941439701385924
35,42.70741558317389,7.707415583173891
37,43.09591379974002,6.095913799740018
54,43.56160441858617,-10.438395581413829
37,40.974102429257485,3.974102429257485
36,41.74091851631415,5.740918516314153
54,40.689214392235094,-13.310785607764906
35,43.22537573407459,8.22537573407459
48,41.89536152284409,-6.104638477155909
22,39.331892647337355,17.331892647337355
51,42.40801302951348,-8.591986970486523
42,41.8498987576213,-0.15010124237870315
47,45.520171628918845,-1.4798283710811546
42,40.13605267878565,-1.8639473212143471
36,41.06642798075556,5.066427980755563
44,42.63317212772489,-1.3668278722751097
40,41.438764174340406,1.438764174340406
39,40.10120828896222,1.1012082889622192
46,44.33222767693894,-1.6677723230610582
29,42.27842192557888,13.278421925578883
24,45.79976331490263,21.799763314902627
50,41.284494174930536,-8.715505825069464
36,43.458692214449584,7.458692214449584
50,40.56392427522246,-9.436075724777538
45,42.15729444952239,-2.8427055504776106
51,41.379408826883584,-9.620591173116416
44,43.54339411785723,-0.4566058821427674
52,45.50431765014514,-6.49568234985486
39,44.76473424362626,5.764734243626258
49,44.56785495824772,-4.432145041752278
57,42.79966644543479,-14.200333554565212
24,39.2337786992152,15.2337786992152
47,42.60504231691849,-4.394957683081508
51,40.903850810184004,-10.096149189815996
52,44.31521785170973,-7.684782148290267
39,43.03749520134506,4.03749520134506
46,41.44169154676946,-4.558308453230538
51,41.61915642121916,-9.38084357878084
42,41.51966216447345,-0.48033783552654796
35,41.36150076565122,6.361500765651222
39,40.04702505551502,1.0470250555150216
50,44.43666905324206,-5.563330946757937
22,40.777330246914744,18.777330246914744
35,40.79976283487843,5.799762834878429
43,43.56023172088928,0.5602317208892771
45,41.076672057012836,-3.9233279429871644
29,43.733515705893936,14.733515705893936
57,41.154529816802075,-15.845470183197925
29,39.80750323213756,10.807503232137563
50,44.05930379659486,-5.940696203405139
43,41.46168423361546,-1.5383157663845424
34,41.80434911798679,7.8043491179867885
40,42.543883648631116,2.543883648631116
49,43.820470854278966,-5.179529145721034
48,41.02838322738149,-6.9716167726185105
45,43.60593359444395,-1.3940664055560532
39,43.7476938740726,4.747693874072603
46,41.65943782175661,-4.340562178243388
52,43.72274774455972,-8.277252255440281
46,40.20680368463629,-5.7931963153637085
50,42.08956002777627,-7.9104399722237275
37,43.66268762723056,6.662687627230561
35,39.124323187557565,4.1243231875575646
48,42.86753281431959,-5.132467185680412
36,41.454045654428086,5.454045654428086
44,41.08725573382753,-2.912744266172467
35,41.30845736056991,6.308457360569911
44,42.61348574153318,-1.3865142584668178
42,43.35281467398692,1.35281467398692
36,42.92154989535325,6.921549895353252
29,39.34186245706739,10.341862457067393
37,44.43459458194813,7.434594581948133
49,42.25437171459092,-6.745628285409083
55,43.90749855921601,-11.092501440783991
53,42.284734628260594,-10.715265371739406
44,43.09327017397993,-0.9067298260200687
53,42.10656429360301,-10.893435706396993
60,43.8200782937274,-16.1799217062726
53,45.077748155461336,-7.922251844538664
43,39.23320069353742,-3.7667993064625804
34,40.222902886538826,6.222902886538826
37,41.966991558402924,4.966991558402924
52,41.01369988088874,-10.986300119111263
50,43.28752485538257,-6.712475144617429
34,45.19825713093446,11.198257130934458
43,42.31901744072314,-0.6809825592768632
42,40.72080155582762,-1.2791984441723798
36,42.212766138020406,6.212766138020406
56,43.2758900201865,-12.724109979813498
35,42.25095483305582,7.250954833055822
56,41.67792304272706,-14.322076957272941
36,39.835596245585,3.835596245585002
35,38.382351409274534,3.382351409274534
39,39.19068237420507,0.19068237420506762
60,45.01372068613866,-14.986279313861338
36,38.442907845761454,2.4429078457614537
22,40.74257667644811,18.74257667644811
45,43.60818269455014,-1.3918173054498624
52,44.21970280590699,-7.780297194093009
55,42.38062871744947,-12.619371282550532
49,44.605276046040025,-4.394723953959975
50,44.958081080903625,-5.041918919096375
22,43.76138463948129,21.761384639481292
39,41.09978580406485,2.099785804064851
43,45.23966546250527,2.239665462505272
34,44.7991140199014,10.799114019901403
60,42.973553560431505,-17.026446439568495
44,42.04711707001434,-1.9528829299856625
43,41.62921103864788,-1.370788961352119
24,42.86097268875349,18.860972688753492
52,44.313484325040214,-7.686515674959786
55,44.362694358147856,-10.637305641852144
46,42.67256484784005,-3.32743515215995
49,44.30581841258929,-4.694181587410711
51,42.54733298833824,-8.45266701166176
43,41.792931044421174,-1.2070689555788263
24,43.50159529018519,19.501595290185193
22,39.70183214336111,17.70183214336111
36,42.100190678052456,6.100190678052456
39,44.36135993476502,5.361359934765019
54,40.834679855746295,-13.165320144253705
45,41.48237114229649,-3.5176288577035066
49,41.29030618633326,-7.709693813666739
51,42.461008555965975,-8.538991444034025
46,45.624131505441724,-0.37586849455827576
29,42.529189844923266,13.529189844923266
53,42.1918073145869,-10.808192685413097
44,44.35079001918237,0.3507900191823694
29,44.06444699303443,15.06444699303443
56,42.0368608570543,-13.9631391429457
36,39.13606591295134,3.136065912951338
51,44.10681964023316,-6.893180359766838
34,44.16804028374881,10.168040283748809
39,43.34126944386396,4.341269443863958
24,39.664312640809825,15.664312640809825
60,44.404671334034674,-15.595328665965326
39,41.43032471117984,2.4303247111798427
42,39.61876229206554,-2.38123770793446
22,41.76349310322841,19.763493103228413
24,43.46565954390429,19.465659543904287
44,41.16498494052114,-2.835015059478863
36,40.494561000182934,4.494561000182934
36,39.19779715230161,3.197797152301611
42,42.857180475505146,0.857180475505146
29,42.42163009545701,13.421630095457012
34,41.543835833298054,7.543835833298054
34,40.170353774888454,6.170353774888454
39,40.9112975486443,1.9112975486442991
24,38.43797770615111,14.43797770615111
49,44.248080446424865,-4.751919553575135
60,44.01398179508743,-15.986018204912568
47,44.37955652556462,-2.6204434744353833
29,40.86515141266803,11.865151412668027
34,43.247343267819744,9.247343267819744
52,42.68874333787715,-9.311256662122851
44,41.87843285198918,-2.1215671480108185
34,44.41933300821944,10.41933300821944
53,43.523896544271544,-9.476103455728456
52,43.049867875650214,-8.950132124349786
43,42.79374953745046,-0.20625046254954071
34,39.73824658819916,5.738246588199161
54,40.572226946387325,-13.427773053612675
24,44.91193252128676,20.911932521286758
44,43.73617351463454,-0.26382648536546327
40,40.53521706332215,0.5352170633221505
57,42.86211605927347,-14.137883940726532
42,39.842963162682615,-2.157036837317385
44,43.32612178093556,-0.6738782190644415
44,41.78926230074109,-2.2107376992589067
52,41.67714622675175,-10.322853773248248
40,43.01261422275934,3.012614222759339
40,42.908374959736726,2.908374959736726
53,43.537773665462595,-9.462226334537405
48,43.87168392754275,-4.1283160724572525
29,44.48974665581357,15.489746655813569
22,42.205642336020134,20.205642336020134
37,40.9240861516969,3.9240861516968977
50,42.76100574937757,-7.238994250622433
48,42.5282093927774,-5.4717906072226015
29,38.33359545546992,9.333595455469919
52,41.26733942356806,-10.73266057643194
45,43.89799819681429,-1.1020018031857077
45,43.564107685172814,-1.4358923148271856
40,40.852981525512575,0.8529815255125754
24,39.60523089078376,15.605230890783758
48,45.735278028886825,-2.2647219711131754
35,40.52512324114281,5.525123241142808
49,41.99461182262885,-7.005388177371152
47,44.1269943555283,-2.8730056444716965
46,43.066178466590635,-2.9338215334093647
51,43.31138876260026,-7.688611237399741
51,40.37611319039083,-10.623886809609168
24,41.46470084987773,17.46470084987773
55,41.664347429874304,-13.335652570125696
22,39.61213590243861,17.61213590243861
45,44.08970791491504,-0.9102920850849614
34,41.86577993191732,7.8657799319173165
48,39.871616244242524,-8.128383755757476
47,42.05123178628747,-4.948768213712533
22,37.53382848955658,15.533828489556583
57,44.14088169989344,-12.859118300106559
42,42.78832088921281,0.7883208892128124
49,40.75145080803226,-8.24854919196774
56,42.28607939726325,-13.71392060273675
47,41.76353832557811,-5.236461674421889
34,42.15372938454801,8.153729384548008
37,44.16923322378605,7.169233223786051
44,42.40440699054183,-1.5955930094581703
56,44.772828214223075,-11.227171785776925
40,41.94979477830978,1.94979477830978
36,39.543851592937095,3.543851592937095
60,44.390088521001026,-15.609911478998974
49,43.68891878585168,-5.311081214148317
43,41.15667918063886,-1.8433208193611392
37,40.77094824991614,3.770948249916138
57,44.475551908024954,-12.524448091975046
24,39.63813971022274,15.638139710222738
49,40.92736533421934,-8.072634665780662
24,42.33239708152265,18.33239708152265
48,43.42133538891545,-4.578664611084548
22,41.39572350978205,19.39572350978205
47,43.67800225900237,-3.321997740997631
42,43.91578938519681,1.9157893851968097
24,41.17128741530147,17.17128741530147
50,42.08124351317629,-7.91875648682371
43,41.01905479132584,-1.9809452086741572
22,42.36942892443616,20.369428924436157
54,42.236973674604656,-11.763026325395344
45,42.279402333186596,-2.720597666813404
47,38.48414617414313,-8.515853825856873
36,42.0732153479396,6.073215347939602
22,41.0624463887298,19.062446388729803
54,43.400101377394975,-10.599898622605025
29,39.34971469620049,10.349714696200493
45,44.96702957932677,-0.032970420673230194
39,39.91587537589006,0.9158753758900602
34,41.19867867827202,7.198678678272017
40,41.50427258888286,1.5042725888828627
42,43.240148147335816,1.240148147335816
57,43.002422898495425,-13.997577101504575
53,44.030745323965604,-8.969254676034396
49,43.64856271831725,-5.351437281682749
55,43.03634076611027,-11.963659233889729
24,39.36069777728067,15.36069777728067
29,42.88211286572488,13.882112865724878
48,43.35404512288719,-4.645954877112807
45,44.00870955499352,-0.9912904450064772
45,41.36710550621739,-3.632894493782608
53,40.12280428859712,-12.877195711402877
40,42.474047991200486,2.474047991200486
42,42.89230103179625,0.8923010317962508
40,42.78347099025678,2.783470990256781
49,41.75619930228797,-7.243800697712032
37,42.22529221196862,5.225292211968622
44,42.22727194975684,-1.7727280502431597
49,42.86065938338925,-6.1393406166107525
47,45.354504203692734,-1.6454957963072658
40,42.302403666092076,2.3024036660920757
39,44.16835321307789,5.168353213077893
48,41.50841081778366,-6.491589182216337
37,41.962154054810085,4.962154054810085
54,43.911127872039344,-10.088872127960656
56,42.52039020339874,-13.47960979660126
45,41.937644076784274,-3.0623559232157262
52,41.107841202266485,-10.892158797733515
50,42.201726294281684,-7.798273705718316
24,42.008202533104615,18.008202533104615
54,43.447602395904326,-10.552397604095674
44,41.887319750892445,-2.112680249107555
54,40.73295017058278,-13.267049829417218
51,43.369264854383225,-7.630735145616775
34,40.66545086832441,6.665450868324413
48,41.43144274492973,-6.568557255070267
44,40.060855912510874,-3.939144087489126
50,41.996265850180585,-8.003734149819415
56,45.38440707147158,-10.615592928528422
44,41.465872490636194,-2.534127509363806
42,41.78939887800867,-0.2106011219913313
45,39.07907241669305,-5.920927583306948
43,41.48778664668644,-1.5122133533135624
37,40.06529146763954,3.0652914676395397
36,41.43776600841415,5.437766008414151
37,40.969997934936785,3.969997934936785
48,41.93281255379059,-6.0671874462094095
51,42.88335540765075,-8.116644592349253
60,44.9298464240653,-15.070153575934697
49,42.56582414483942,-6.434175855160582
48,43.3650938403186,-4.6349061596814
44,44.402890289252525,0.40289028925252524
43,41.482940916787726,-1.5170590832122741
53,45.01948201429126,-7.980517985708737
45,40.60788962362838,-4.392110376371619
22,42.91715401618596,20.91715401618596
54,42.023748084866675,-11.976251915133325
40,42.652068602986105,2.6520686029861054
37,44.956428712090755,7.956428712090755
29,39.45696738048652,10.456967380486518
39,42.607204162797686,3.607204162797686
49,41.90746560560233,-7.092534394397667
42,41.17070856974697,-0.8292914302530292
57,42.22966320027435,-14.770336799725648
57,43.24122705846127,-13.75877294153873
37,42.43708906379853,5.437089063798531
50,44.91998770366582,-5.080012296334182
36,40.33652853703802,4.336528537038021
47,43.738181741454646,-3.261818258545354
50,42.14344986469896,-7.856550135301042
57,45.32370725134599,-11.676292748654006
39,45.285216932132535,6.285216932132535
39,40.877257860963624,1.8772578609636241
36,43.31887724544537,7.318877245445371
51,40.9064400602901,-10.093559939709898
43,43.641972503465446,0.6419725034654462
45,41.51687069079869,-3.48312930920131
52,43.28477258063224,-8.715227419367757
54,42.941801808379296,-11.058198191620704
35,39.650777458184365,4.650777458184365
24,42.58173689806216,18.58173689806216
46,40.9228319086079,-5.077168091392103
52,42.295649714845155,-9.704350285154845
42,41.81586248798853,-0.18413751201146766
52,42.69482596809194,-9.30517403190806
45,41.18112160324816,-3.818878396751842
51,42.971465177310705,-8.028534822689295
22,41.054484985879526,19.054484985879526
43,42.481788008746726,-0.5182119912532741
44,39.47819616115909,-4.52180383884091
51,41.37763794155711,-9.622362058442889
47,41.33161979295416,-5.668380207045843
36,43.31338067899518,7.3133806789951805
34,42.92177592744998,8.921775927449978
36,43.32000259161767,7.320002591617673
37,43.21958883391001,6.219588833910009
47,43.05433282141922,-3.945667178580777
39,43.025294198583474,4.025294198583474
56,42.76659114453507,-13.23340885546493
45,44.26620182791361,-0.733798172086388
29,38.79070945391127,9.79070945391127
42,42.04678269423765,0.046782694237649025
37,40.06704270299203,3.0670427029920333
51,44.00364649028122,-6.99635350971878
34,41.44221233275347,7.442212332753471
52,43.980376112697,-8.019623887302998
51,44.267106908646774,-6.732893091353226
46,38.93404184506703,-7.0659581549329715
35,41.04549697665924,6.045496976659237
35,43.89475588680411,8.894755886804113
43,41.928545034629245,-1.071454965370755
54,42.50476318429818,-11.495236815701823
40,42.60864404912072,2.60864404912072
37,41.52256959631414,4.522569596314142
51,42.112371556292594,-8.887628443707406
24,40.09739077989632,16.097390779896322
24,43.11112691000673,19.111126910006732
60,44.63606496093203,-15.363935039067968
43,42.537637756131346,-0.4623622438686539
22,45.27047082177614,23.270470821776136
50,43.648818253479426,-6.351181746520574
42,43.89908513827102,1.899085138271019
29,44.217935803881744,15.217935803881744
54,43.493700654577005,-10.506299345422995
22,44.108997918741736,22.108997918741736
22,44.944267659599326,22.944267659599326
50,41.93063826478483,-8.069361735215168
35,39.49792530996064,4.497925309960642
24,40.47129603493808,16.471296034938078
42,41.0819327517342,-0.9180672482657997
52,43.177099463827695,-8.822900536172305
51,45.42143021885268,-5.578569781147323
40,41.74205125337383,1.7420512533738304
43,41.025105746506874,-1.974894253493126
34,45.194147824701275,11.194147824701275
43,41.651031995982024,-1.3489680040179763
39,43.27266058585746,4.272660585857459
47,42.4495008773441,-4.5504991226559
24,41.80632810465796,17.806328104657958
47,41.335728433675115,-5.664271566324885
42,42.19629843597265,0.1962984359726505
53,43.716128011789586,-9.283871988210414
39,41.264644747617936,2.264644747617936
56,44.3397647266623,-11.660235273337697
57,42.96953349647789,-14.030466503522113
35,41.98815715721392,6.988157157213919
39,41.87437767194596,2.8743776719459575
29,43.34361079858176,14.343610798581757
57,43.73294199328397,-13.267058006716027
49,43.48211507717113,-5.51788492282887
44,42.99065014546116,-1.00934985453884
52,44.38185514055642,-7.618144859443582
35,43.883390338457325,8.883390338457325
44,43.691019693558474,-0.3089803064415264
52,44.69860658803646,-7.301393411963538
